id	filename	md5	size	state
00493cfb-cfcf-4994-b4f4-3f1ff94e21f8	00493cfb-cfcf-4994-b4f4-3f1ff94e21f8/6d1ffd0c-ba13-463e-b5c4-20d2dab6294d.rna_seq.augmented_star_gene_counts.tsv	33efd10f569657ffbd37df70b3e38876	4216464	validated
0163117a-2f64-4f00-b22e-d82254aaae0a	0163117a-2f64-4f00-b22e-d82254aaae0a/2761f674-9dbe-435c-b91c-70f854eeebfd.rna_seq.augmented_star_gene_counts.tsv	478736108c70cb756adbb45cde91bb4d	4234078	validated
01938448-39ff-474a-865e-b41c5207f3bb	01938448-39ff-474a-865e-b41c5207f3bb/8c9688b2-7aaf-4041-94cb-1882149a2eaf.rna_seq.augmented_star_gene_counts.tsv	62f03b22cf9bb59c4973b48ecfb63b6e	4232080	validated
0295ea9f-3c48-400e-8004-05ca911f460d	0295ea9f-3c48-400e-8004-05ca911f460d/31a7d787-3d81-4ee0-8995-1579c57bc29d.rna_seq.augmented_star_gene_counts.tsv	4050d0a430329119b5ab9f74c4ff6572	4223822	validated
0398eb84-be87-4906-9e22-cb94494b54f6	0398eb84-be87-4906-9e22-cb94494b54f6/85de0d7a-0624-4cd6-a33f-146b11b1b306.rna_seq.augmented_star_gene_counts.tsv	a16bc69ce8fd96b2f9bd09aa68990dc6	4242043	validated
0401cfb1-2922-40fb-bb2c-f5c6966dbe49	0401cfb1-2922-40fb-bb2c-f5c6966dbe49/4a9685ac-1be6-4253-bfd0-2fcf182e37c3.rna_seq.augmented_star_gene_counts.tsv	1cc43f89272f7117987e882fedf6c1f5	4219276	validated
06c46190-b2e2-4c28-9dd8-ec9df9b3faac	06c46190-b2e2-4c28-9dd8-ec9df9b3faac/a7d9074b-3fcc-4563-ba1b-d2fea419a167.rna_seq.augmented_star_gene_counts.tsv	99ea7fd381504bcfd8f390ff0f74894d	4237739	validated
09552102-8f10-4e2a-9710-f1585b6a7efb	09552102-8f10-4e2a-9710-f1585b6a7efb/4c6bcb4d-d212-4ecb-ae60-77da82be4449.rna_seq.augmented_star_gene_counts.tsv	f3c1075a34f4bd06a9c2a68835998ace	4242728	validated
0f230728-5576-43ee-be60-17e9efc5e808	0f230728-5576-43ee-be60-17e9efc5e808/5fb489d1-aaee-42e1-b403-88a58a898e9d.rna_seq.augmented_star_gene_counts.tsv	c26c5408847cfa4ff3ac8cf6147a1ce1	4231328	validated
107d898c-48d8-4e74-a67f-8b0aaea4fe4a	107d898c-48d8-4e74-a67f-8b0aaea4fe4a/39b576cb-7c28-40d1-bf9a-bbdbab43d375.rna_seq.augmented_star_gene_counts.tsv	8572f5e05dd282eda0ce4a734760430a	4230338	validated
15b120ca-b99c-43f9-b836-529583c50fe9	15b120ca-b99c-43f9-b836-529583c50fe9/155b4627-6a5a-4991-a58e-609c4fcbd5b9.rna_seq.augmented_star_gene_counts.tsv	82551e76d1e5e99eb22794cd00baef3c	4239242	validated
16115315-72cc-454c-93dd-ec6c6310a8f1	16115315-72cc-454c-93dd-ec6c6310a8f1/b09f858e-aa79-40a8-8546-de32adb89bbb.rna_seq.augmented_star_gene_counts.tsv	ffe3e2a6b0bc5dee124077758ddec984	4238458	validated
19993db1-8cd3-4095-80fb-5e0c7c8d14d3	19993db1-8cd3-4095-80fb-5e0c7c8d14d3/041c0d94-40ee-45b9-b7d1-d75e417c7023.rna_seq.augmented_star_gene_counts.tsv	9f55731ab7a28d2fb2a51282751a3987	4231990	validated
199b6329-f615-4a35-b19e-f398532c8ccd	199b6329-f615-4a35-b19e-f398532c8ccd/a604ff34-8b5c-4ab9-8634-948a39cacb46.rna_seq.augmented_star_gene_counts.tsv	a73cfce2c43ffcf7d14fe17d1a5c15e1	4222753	validated
1a487e51-fd6e-4228-80f7-d3f864cf45f2	1a487e51-fd6e-4228-80f7-d3f864cf45f2/6502ae6c-e389-430f-957a-7d25f6a41141.rna_seq.augmented_star_gene_counts.tsv	f43e69b0b8e1bab7cdfda5a98736e535	4222844	validated
1f34ef35-95b0-4470-a17a-d7ccc0fb97e6	1f34ef35-95b0-4470-a17a-d7ccc0fb97e6/8ae22161-dc61-4454-86d9-60cc3fb0191e.rna_seq.augmented_star_gene_counts.tsv	20b87678332d086e3b047355be22fab2	4238731	validated
21aca47f-d70d-4c5b-857d-36cea1169726	21aca47f-d70d-4c5b-857d-36cea1169726/b75fd3ed-7171-474d-9cb6-a3daec88d5c8.rna_seq.augmented_star_gene_counts.tsv	1b72eb31eaf4e5f9f7c75be84cc7f9a7	4243120	validated
2399c612-2197-4e5b-8b3a-7c9927da9ea6	2399c612-2197-4e5b-8b3a-7c9927da9ea6/a2fa11ea-71e4-45b8-81ce-4e1b75eac180.rna_seq.augmented_star_gene_counts.tsv	e0c7fb7e0b236f5d47174db324fd8b53	4223214	validated
28049154-f1db-4b0e-9cbc-4bdd5a745d46	28049154-f1db-4b0e-9cbc-4bdd5a745d46/74335935-98df-47b5-bc64-c5344b25c332.rna_seq.augmented_star_gene_counts.tsv	31a1a8260d214faa67b701a61cf4216f	4246538	validated
2a82e572-e911-4103-b01a-8a5fc8dcc8a6	2a82e572-e911-4103-b01a-8a5fc8dcc8a6/16a4979e-c57f-4341-8471-3dea2a358a96.rna_seq.augmented_star_gene_counts.tsv	955b3c7f470daa0bfe36f6e3af6c97f1	4225787	validated
2d667907-3666-4cb4-8629-6c20b4ef77b3	2d667907-3666-4cb4-8629-6c20b4ef77b3/0363c6fe-a60c-4cb9-9454-311bbf7c82f0.rna_seq.augmented_star_gene_counts.tsv	b0a6791a082c5aa5935fc5aaaa6704fa	4237462	validated
2da6fba1-296e-4cdf-8ffb-f9a4f7709038	2da6fba1-296e-4cdf-8ffb-f9a4f7709038/939207e7-b6be-4c9f-bf4f-540709c0abc9.rna_seq.augmented_star_gene_counts.tsv	f3216d4cfe9538294b7fd9a54b44c391	4219955	validated
2f940d2e-7aca-4897-8a52-2eed03d5b002	2f940d2e-7aca-4897-8a52-2eed03d5b002/1b4a799b-96e4-48da-b94c-486bc2a8ae91.rna_seq.augmented_star_gene_counts.tsv	a6d94cf2fd775355a5915bed38a4be96	4237616	validated
340f6bf2-e251-4e6e-beb0-0d835e292df4	340f6bf2-e251-4e6e-beb0-0d835e292df4/934910be-b029-4990-86be-d73e637c19fa.rna_seq.augmented_star_gene_counts.tsv	d7707657403a7ec870667a7c5a873737	4214491	validated
355de107-b024-4be2-8da6-924ad8eac23e	355de107-b024-4be2-8da6-924ad8eac23e/5bdff672-ad96-4d29-83a1-c58182e7adb3.rna_seq.augmented_star_gene_counts.tsv	9e4288d8a167a0154a40ff5082636c5f	4231503	validated
35642bf7-b6a9-4b78-a11e-e89c2a30d451	35642bf7-b6a9-4b78-a11e-e89c2a30d451/90486461-668f-4cf9-b685-13318391ad72.rna_seq.augmented_star_gene_counts.tsv	2b09c34fc2552faaaed7fe87f4149d0f	4227984	validated
3749fb86-5e84-49bd-b473-5ce7e91dea61	3749fb86-5e84-49bd-b473-5ce7e91dea61/5d6a3490-9c77-4bf3-988c-0cda23700323.rna_seq.augmented_star_gene_counts.tsv	31ce88e3d0c5a6759e129c90df1239d8	4238981	validated
38f3f620-6776-4d79-ba15-f562e6f30277	38f3f620-6776-4d79-ba15-f562e6f30277/940fdde3-3a55-4eff-9bbf-697393487837.rna_seq.augmented_star_gene_counts.tsv	b030ccc6a8c27a2378937b24b1d486a1	4219078	validated
3934d67f-58f0-432d-8c12-72346d31a753	3934d67f-58f0-432d-8c12-72346d31a753/9122326f-ce63-4683-9edb-c1cd0f49fa88.rna_seq.augmented_star_gene_counts.tsv	8d5ae220ccdf903dc6aec003265deebf	4245964	validated
39a52830-42d3-4372-bfb7-dca85d09b3c9	39a52830-42d3-4372-bfb7-dca85d09b3c9/9aa5399c-a33c-443b-9b82-ef53ec22c9d9.rna_seq.augmented_star_gene_counts.tsv	6853407d06be2f293e24adad3affc28f	4228814	validated
3a786e65-0e2d-4472-8532-551994771b06	3a786e65-0e2d-4472-8532-551994771b06/2a177b8a-c4e1-4016-bd24-0f640393e9e5.rna_seq.augmented_star_gene_counts.tsv	c3d20a2667b0a88d955ffd776b9aaa98	4224593	validated
3cf8f0d0-caaf-493b-987f-3259db70dadd	3cf8f0d0-caaf-493b-987f-3259db70dadd/f26bfb05-5870-4f75-b9ba-1c6fa28e35ca.rna_seq.augmented_star_gene_counts.tsv	a1979aa2ec2ce71df1674e4705a868a3	4235845	validated
3db95dd2-ebc8-470f-9356-ab4e83f2e49d	3db95dd2-ebc8-470f-9356-ab4e83f2e49d/50674a44-61b7-4c77-8d42-25c932a5c409.rna_seq.augmented_star_gene_counts.tsv	4c9b813f48b1c636b9b092a5981b5fd3	4228201	validated
409790bc-30ef-4f2f-9025-52d0c1864a04	409790bc-30ef-4f2f-9025-52d0c1864a04/8488045b-16a9-4910-80e8-719381516fe6.rna_seq.augmented_star_gene_counts.tsv	f96cadd2e01a09a8ed57c65893b45748	4242844	validated
