cancer,infiltrates,rho,p,adj.p
ACC (n=79),Myeloid dendritic cell activated_CIBERSORT,-0.151899541983506,0.199530976301148,0.251308001797015
ACC (n=79),Myeloid dendritic cell activated_CIBERSORT-ABS,-0.0813697424041624,0.493747812393844,0.566315934676513
ACC (n=79),Myeloid dendritic cell activated_XCELL,0.0834954317622801,0.482492001870543,0.555096772932752
ACC (n=79),Myeloid dendritic cell resting_CIBERSORT,0.0730820693904331,0.53891222846956,0.604188920932071
ACC (n=79),Myeloid dendritic cell resting_CIBERSORT-ABS,0.078392731303633,0.509739714671651,0.577995459941075
ACC (n=79),Myeloid dendritic cell_MCPCOUNTER,0.306533691325935,0.00834839764635371,0.0135618867887705
ACC (n=79),Myeloid dendritic cell_QUANTISEQ,-0.306737396070681,0.00830315530847385,0.0135618867887705
ACC (n=79),Myeloid dendritic cell_TIMER,0.266444781079161,0.0226924885834491,0.0348710828425203
ACC (n=79),Myeloid dendritic cell_XCELL,0.172879920567234,0.143568529187992,0.188581764411949
ACC (n=79),Plasmacytoid dendritic cell_XCELL,-0.0167851864533743,0.887911560363697,0.910795878929771
BLCA (n=408),Myeloid dendritic cell activated_CIBERSORT,0.0560465093564761,0.283565645108137,0.345134944198895
BLCA (n=408),Myeloid dendritic cell activated_CIBERSORT-ABS,0.0686573757600284,0.188796670153138,0.238570403324075
BLCA (n=408),Myeloid dendritic cell activated_XCELL,0.163126960345838,0.00169104671029361,0.00303169635449034
BLCA (n=408),Myeloid dendritic cell resting_CIBERSORT,-0.0729491556377253,0.162561635350924,0.210747657555921
BLCA (n=408),Myeloid dendritic cell resting_CIBERSORT-ABS,-0.0371555775431119,0.47733952923407,0.552270734404534
BLCA (n=408),Myeloid dendritic cell_MCPCOUNTER,0.233639317329343,5.91027624919188e-06,1.32151120627998e-05
BLCA (n=408),Myeloid dendritic cell_QUANTISEQ,0.0870653441874087,0.0953774959576795,0.131254990197002
BLCA (n=408),Myeloid dendritic cell_TIMER,-0.0283959710988933,0.587139800811769,0.650923790314998
BLCA (n=408),Myeloid dendritic cell_XCELL,0.220248609236525,2.01527958293266e-05,4.22148038951158e-05
BLCA (n=408),Plasmacytoid dendritic cell_XCELL,0.221875544309779,1.74309445272008e-05,3.71994935253382e-05
BRCA (n=1100),Myeloid dendritic cell activated_CIBERSORT,-0.0962619799122236,0.00238024168481991,0.00411885300242749
BRCA (n=1100),Myeloid dendritic cell activated_CIBERSORT-ABS,-0.0816504409816308,0.0100148004925649,0.0161372088908535
BRCA (n=1100),Myeloid dendritic cell activated_XCELL,0.763600706875428,1.15725687920015e-190,4.60588237921661e-188
BRCA (n=1100),Myeloid dendritic cell resting_CIBERSORT,0.238487795982859,2.54195669253898e-14,9.11440327595056e-14
BRCA (n=1100),Myeloid dendritic cell resting_CIBERSORT-ABS,0.351403901781739,2.9069154284955e-30,2.02974094831791e-29
BRCA (n=1100),Myeloid dendritic cell_MCPCOUNTER,0.693146708135591,3.25435956927835e-143,4.31745036190928e-141
BRCA (n=1100),Myeloid dendritic cell_QUANTISEQ,0.167578240162467,1.07042856821839e-07,2.6963960136134e-07
BRCA (n=1100),Myeloid dendritic cell_TIMER,0.481817519152534,6.55955702683302e-59,1.63168981042471e-57
BRCA (n=1100),Myeloid dendritic cell_XCELL,0.720352768297187,8.52571550305713e-160,1.69661738510837e-157
BRCA (n=1100),Plasmacytoid dendritic cell_XCELL,0.459413579149547,4.71342210454381e-53,8.93305713146875e-52
BRCA-Basal (n=191),Myeloid dendritic cell activated_CIBERSORT,-0.0519345490892463,0.496133829408471,0.567417425587849
BRCA-Basal (n=191),Myeloid dendritic cell activated_CIBERSORT-ABS,-0.0206006886897299,0.787305095475853,0.820281225129292
BRCA-Basal (n=191),Myeloid dendritic cell activated_XCELL,0.719767206268304,4.58228197591751e-29,3.03958037735862e-28
BRCA-Basal (n=191),Myeloid dendritic cell resting_CIBERSORT,0.142209237984615,0.0612242013512925,0.0867161286043218
BRCA-Basal (n=191),Myeloid dendritic cell resting_CIBERSORT-ABS,0.206992979267366,0.00613477729956854,0.0102160726578589
BRCA-Basal (n=191),Myeloid dendritic cell_MCPCOUNTER,0.594202975832456,5.47598745616567e-18,2.34348710489671e-17
BRCA-Basal (n=191),Myeloid dendritic cell_QUANTISEQ,0.110743286790968,0.14573747466758,0.190801035913476
BRCA-Basal (n=191),Myeloid dendritic cell_TIMER,0.248877438092688,0.000927909713132389,0.00171771193407763
BRCA-Basal (n=191),Myeloid dendritic cell_XCELL,0.549084683171257,4.33445027378731e-15,1.62746340468618e-14
BRCA-Basal (n=191),Plasmacytoid dendritic cell_XCELL,0.591133602013335,8.91461741242314e-18,3.73475550541517e-17
BRCA-Her2 (n=82),Myeloid dendritic cell activated_CIBERSORT,-0.14829112480298,0.213810167901427,0.267598889386062
BRCA-Her2 (n=82),Myeloid dendritic cell activated_CIBERSORT-ABS,-0.139148321784276,0.243723674999172,0.302186986447571
BRCA-Her2 (n=82),Myeloid dendritic cell activated_XCELL,0.756459310943772,1.53812040524869e-14,5.61625615861448e-14
BRCA-Her2 (n=82),Myeloid dendritic cell resting_CIBERSORT,0.369926556066033,0.00138256425025201,0.00251260534977306
BRCA-Her2 (n=82),Myeloid dendritic cell resting_CIBERSORT-ABS,0.423871635736738,0.000207035892557582,0.000405912735162155
BRCA-Her2 (n=82),Myeloid dendritic cell_MCPCOUNTER,0.836458029644291,5.877615187183e-20,2.75210687588098e-19
BRCA-Her2 (n=82),Myeloid dendritic cell_QUANTISEQ,0.15237844478663,0.201312214718651,0.25275161343225
BRCA-Her2 (n=82),Myeloid dendritic cell_TIMER,0.467604056419941,3.45195924863168e-05,7.04553733823287e-05
BRCA-Her2 (n=82),Myeloid dendritic cell_XCELL,0.780070662675484,6.71614902515796e-16,2.59517214758531e-15
