,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0048593,GO:0048593,camera-type eye morphogenesis,8/194,133/23239,1.64209865539381e-05,0.00185850379962249,0.00142109440026938,14254/15257/16542/21417/23965/29815/50769/57810,8
GO:0014068,GO:0014068,positive regulation of phosphatidylinositol 3-kinase signaling,6/194,66/23239,1.87710797145363e-05,0.00199099875491445,0.00152240591712912,13869/14254/16001/16542/17926/54635,6
GO:0032970,GO:0032970,regulation of actin filament-based process,13/194,378/23239,1.88482053163249e-05,0.00199099875491445,0.00152240591712912,13837/14260/17926/17974/20430/26401/18484/27360/56193/56363/18578/57748/21916,13
GO:0038083,GO:0038083,peptidyl-tyrosine autophosphorylation,5/194,41/23239,2.26055797418842e-05,0.00228060942197101,0.00174385507278646,13869/16001/16337/16542/17096,5
GO:0019221,GO:0019221,cytokine-mediated signaling pathway,12/194,330/23239,2.30291894929228e-05,0.00228060942197101,0.00174385507278646,14255/15257/20564/21873/23893/53416/56045/19876/14456/18795/20847/16590,12
GO:0032956,GO:0032956,regulation of actin cytoskeleton organization,12/194,332/23239,2.44355652571009e-05,0.00234655473635614,0.00179427978379095,13837/14260/17926/17974/20430/26401/18484/27360/56193/56363/57748/21916,12
GO:0043010,GO:0043010,camera-type eye development,12/194,338/23239,2.91132688882064e-05,0.00255614057182445,0.00195453840538768,12826/14254/15257/16542/21417/23965/26401/29815/24136/50769/57810/21916,12
GO:0031346,GO:0031346,positive regulation of cell projection organization,14/194,454/23239,3.00328541179694e-05,0.00255614057182445,0.00195453840538768,12561/13837/16001/17096/18024/20403/20430/23965/24136/50769/54712/19876/16590/11603,14
GO:0002320,GO:0002320,lymphoid progenitor cell differentiation,4/194,22/23239,3.06159755292375e-05,0.00255614057182445,0.00195453840538768,14255/19090/20375/16590,4
GO:0099170,GO:0099170,postsynaptic modulation of chemical synaptic transmission,4/194,22/23239,3.06159755292375e-05,0.00255614057182445,0.00195453840538768,17999/20430/18795/84092,4
GO:0071322,GO:0071322,cellular response to carbohydrate stimulus,8/194,145/23239,3.06511018394854e-05,0.00255614057182445,0.00195453840538768,12290/16001/18750/20112/20913/26950/14456/18795,8
GO:0031098,GO:0031098,stress-activated protein kinase signaling cascade,11/194,288/23239,3.24589317433057e-05,0.00263749627421887,0.00201674658226963,16001/17096/22026/22625/26399/26401/29820/24136/53416/56274/18795,11
GO:0007266,GO:0007266,Rho protein signal transduction,9/194,191/23239,3.41236151386519e-05,0.00264197054643255,0.00202016780916701,14673/13617/17926/19417/20403/110596/11303/54366/19876,9
GO:1904019,GO:1904019,epithelial cell apoptotic process,7/194,108/23239,3.47129434966009e-05,0.00264197054643255,0.00202016780916701,15257/16001/16401/16542/18024/14456/56274,7
GO:0042060,GO:0042060,wound healing,12/194,345/23239,3.55385050443223e-05,0.00264197054643255,0.00202016780916701,13052/13869/17096/17101/18024/18750/19128/21788/26401/14456/56193/56363,12
GO:0007156,GO:0007156,homophilic cell adhesion via plasma membrane adhesion molecules,7/194,109/23239,3.6836119533652e-05,0.00264197054643255,0.00202016780916701,12552/12561/12565/23836/23965/53883/19876,7
GO:0015749,GO:0015749,monosaccharide transmembrane transport,7/194,109/23239,3.6836119533652e-05,0.00264197054643255,0.00202016780916701,13869/13617/16337/18024/18750/20913/54338,7
GO:0034219,GO:0034219,carbohydrate transmembrane transport,7/194,110/23239,3.90648104835676e-05,0.00264197054643255,0.00202016780916701,13869/13617/16337/18024/18750/20913/54338,7
GO:0008015,GO:0008015,blood circulation,14/194,466/23239,3.98726377671926e-05,0.00264197054643255,0.00202016780916701,12290/12291/13052/13617/16542/18750/20112/21814/26399/27360/53416/14456/18578/11603,14
GO:0007157,GO:0007157,heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules,5/194,46/23239,3.99746507664732e-05,0.00264197054643255,0.00202016780916701,12561/13052/16401/23964/23965,5
GO:0033674,GO:0033674,positive regulation of kinase activity,14/194,467/23239,4.08076364595603e-05,0.00264197054643255,0.00202016780916701,14254/16337/17096/22625/26399/26401/24136/53416/19876/14456/56274/54635/16590/11603,14
GO:0010976,GO:0010976,positive regulation of neuron projection development,12/194,350/23239,4.08509172531383e-05,0.00264197054643255,0.00202016780916701,12561/13837/16001/17096/18024/20403/20430/23965/24136/50769/54712/19876,12
GO:0030193,GO:0030193,regulation of blood coagulation,6/194,76/23239,4.21509760920273e-05,0.00267152886471269,0.0020427694097652,17096/18024/18750/19128/21788/56193,6
GO:0097529,GO:0097529,myeloid leukocyte migration,9/194,198/23239,4.51886019148691e-05,0.00276669126752273,0.00211553480189245,13052/14254/13617/17096/18750/27226/18795/18578/16590,9
GO:1900046,GO:1900046,regulation of hemostasis,6/194,77/23239,4.53985313698902e-05,0.00276669126752273,0.00211553480189245,17096/18024/18750/19128/21788/56193,6
GO:0003013,GO:0003013,circulatory system process,14/194,475/23239,4.90063520837824e-05,0.00289112489106472,0.00221068226710435,12290/12291/13052/13617/16542/18750/20112/21814/26399/27360/53416/14456/18578/11603,14
GO:0046189,GO:0046189,phenol-containing compound biosynthetic process,5/194,48/23239,4.92649870992411e-05,0.00289112489106472,0.00221068226710435,14763/24136/53626/56448/59012,5
GO:0008154,GO:0008154,actin polymerization or depolymerization,9/194,201/23239,5.0783784215061e-05,0.00292606931231869,0.00223740232082431,14260/17974/20430/26401/27360/19201/56193/57748/21916,9
GO:0071900,GO:0071900,regulation of protein serine/threonine kinase activity,13/194,418/23239,5.32152877389022e-05,0.00293034042663836,0.0022406682041891,14254/16001/16337/17096/18750/20660/26399/26401/24136/53416/19876/54635/16590,13
GO:0001101,GO:0001101,response to acid chemical,12/194,360/23239,5.35733713235421e-05,0.00293034042663836,0.0022406682041891,12334/12826/13837/14658/16001/16542/17096/21417/21814/11303/18795/54635,12
GO:0007596,GO:0007596,blood coagulation,8/194,157/23239,5.40040012848938e-05,0.00293034042663836,0.0022406682041891,17096/17101/18024/18750/19128/21788/14456/56193,8
GO:0045927,GO:0045927,positive regulation of growth,11/194,305/23239,5.45566693504775e-05,0.00293034042663836,0.0022406682041891,12561/13869/14255/16337/19090/20403/20430/21814/50769/18795/11603,11
GO:0050818,GO:0050818,regulation of coagulation,6/194,80/23239,5.63603959489361e-05,0.00297191418640748,0.00227245734404345,17096/18024/18750/19128/21788/56193,6
GO:0110053,GO:0110053,regulation of actin filament organization,10/194,254/23239,5.77590359600975e-05,0.00297191418640748,0.00227245734404345,14260/17926/17974/20430/26401/27360/56193/56363/57748/21916,10
GO:0007599,GO:0007599,hemostasis,8/194,159/23239,5.9056036995166e-05,0.00297191418640748,0.00227245734404345,17096/17101/18024/18750/19128/21788/14456/56193,8
GO:0032409,GO:0032409,regulation of transporter activity,10/194,255/23239,5.96868870551136e-05,0.00297191418640748,0.00227245734404345,16337/17999/18750/545622/19417/53416/54377/18795/18578/11603,10
GO:0009713,GO:0009713,catechol-containing compound biosynthetic process,4/194,26/23239,6.09575330124601e-05,0.00297191418640748,0.00227245734404345,14763/53626/56448/59012,4
GO:0042423,GO:0042423,catecholamine biosynthetic process,4/194,26/23239,6.09575330124601e-05,0.00297191418640748,0.00227245734404345,14763/53626/56448/59012,4
GO:0050817,GO:0050817,coagulation,8/194,161/23239,6.4495345807433e-05,0.0030344549459008,0.00232027878143982,17096/17101/18024/18750/19128/21788/14456/56193,8
GO:0060412,GO:0060412,ventricular septum morphogenesis,5/194,51/23239,6.62298753094006e-05,0.0030344549459008,0.00232027878143982,20564/21814/18018/19876/64010,5
GO:2000649,GO:2000649,regulation of sodium ion transmembrane transporter activity,5/194,51/23239,6.62298753094006e-05,0.0030344549459008,0.00232027878143982,17999/545622/53416/18795/11603,5
GO:0014065,GO:0014065,phosphatidylinositol 3-kinase signaling,7/194,120/23239,6.80874002486945e-05,0.0030344549459008,0.00232027878143982,13869/14254/16001/16542/17926/19249/54635,7
GO:0002573,GO:0002573,myeloid leukocyte differentiation,9/194,209/23239,6.86374015669826e-05,0.0030344549459008,0.00232027878143982,16331/17096/18750/20375/21873/15467/18018/18795/16590,9
GO:0007044,GO:0007044,cell-substrate junction assembly,6/194,83/23239,6.93420122293e-05,0.0030344549459008,0.00232027878143982,13837/14260/16542/16774/226519/17926,6
GO:0010827,GO:0010827,regulation of glucose transmembrane transport,6/194,83/23239,6.93420122293e-05,0.0030344549459008,0.00232027878143982,13869/13617/16337/18024/18750/20913,6
GO:1903034,GO:1903034,regulation of response to wounding,8/194,163/23239,7.03449126792252e-05,0.0030344549459008,0.00232027878143982,16001/17096/18024/18750/19128/21788/56193/21960,8
GO:0045860,GO:0045860,positive regulation of protein kinase activity,13/194,430/23239,7.0858209528766e-05,0.0030344549459008,0.00232027878143982,14254/16337/22625/26399/26401/24136/53416/19876/14456/56274/54635/16590/11603,13
GO:0007528,GO:0007528,neuromuscular junction development,5/194,52/23239,7.27826533086916e-05,0.00307530971113658,0.00235151814619801,12826/17999/22288/55983/11603,5
GO:0009615,GO:0009615,response to virus,10/194,262/23239,7.47803065657872e-05,0.00311814199351289,0.00238426960823327,13052/14255/16201/17101/19775/19777/24014/27103/56045/20847,10
GO:0003281,GO:0003281,ventricular septum development,6/194,86/23239,8.46049666593996e-05,0.00348198882264464,0.00266248302460612,20564/21814/18018/19876/58198/64010,6
GO:0060485,GO:0060485,mesenchyme development,10/194,269/23239,9.30015702217307e-05,0.00377848687221365,0.00288919857827833,13837/13869/13617/16401/17999/21814/20357/24136/18018/19876,10
GO:0072577,GO:0072577,endothelial cell apoptotic process,5/194,55/23239,9.54687713146473e-05,0.003829627041723,0.00292830261913815,15257/16401/16542/18024/14456,5
GO:0043406,GO:0043406,positive regulation of MAP kinase activity,9/194,219/23239,9.81279098045309e-05,0.00384735029319797,0.00294185460296017,14254/16337/26399/26401/24136/53416/19876/54635/16590,9
GO:0030041,GO:0030041,actin filament polymerization,8/194,171/23239,9.8338710555076e-05,0.00384735029319797,0.00294185460296017,14260/17974/20430/26401/27360/19201/57748/21916,8
GO:0048592,GO:0048592,eye morphogenesis,8/194,172/23239,0.000102409039065005,0.00391086516971248,0.00299042089341752,14254/15257/16542/21417/23965/29815/50769/57810,8
GO:0019226,GO:0019226,transmission of nerve impulse,6/194,89/23239,0.000102430359446556,0.00391086516971248,0.00299042089341752,12290/12291/20269/54377/56508/21960,6
GO:0001654,GO:0001654,eye development,12/194,388/23239,0.000108970761951867,0.00406268640735844,0.00310651014257831,12826/14254/15257/16542/21417/23965/26401/29815/24136/50769/57810/21916,12
GO:0150063,GO:0150063,visual system development,12/194,388/23239,0.000108970761951867,0.00406268640735844,0.00310651014257831,12826/14254/15257/16542/21417/23965/26401/29815/24136/50769/57810/21916,12
GO:0007411,GO:0007411,axon guidance,9/194,223/23239,0.000112583666862854,0.00414857721265561,0.00317218606019937,12561/20430/20564/23964/20357/17181/54712/19876/11603,9
GO:0097485,GO:0097485,neuron projection guidance,9/194,224/23239,0.000116463764638915,0.00421753449146593,0.00322491385273607,12561/20430/20564/23964/20357/17181/54712/19876/11603,9
GO:0048880,GO:0048880,sensory system development,12/194,391/23239,0.000117116767197539,0.00421753449146593,0.00322491385273607,12826/14254/15257/16542/21417/23965/26401/29815/24136/50769/57810/21916,12
GO:0034765,GO:0034765,regulation of ion transmembrane transport,13/194,453/23239,0.000119211839902181,0.00422926889772157,0.00323388649999337,12290/13617/17096/17999/18750/545622/19417/53416/20269/54377/18795/18578/11603,13
GO:0008064,GO:0008064,regulation of actin polymerization or depolymerization,8/194,176/23239,0.000120111770525384,0.00422926889772157,0.00323388649999337,14260/17974/20430/26401/27360/56193/57748/21916,8
GO:0006936,GO:0006936,muscle contraction,10/194,280/23239,0.000129191211208189,0.0044989774540522,0.00344011761944767,12291/13617/18750/26399/17880/50769/18578/16590/11603/21916,10
GO:0050878,GO:0050878,regulation of body fluid levels,11/194,337/23239,0.000132134178177799,0.00455144794179832,0.00348023888060977,13869/17096/17101/18024/18750/19128/21788/53416/53883/14456/56193,11
GO:0030832,GO:0030832,regulation of actin filament length,8/194,179/23239,0.000134986944932913,0.00459971643540215,0.00351714711075908,14260/17974/20430/26401/27360/56193/57748/21916,8
GO:0045785,GO:0045785,positive regulation of cell adhesion,12/194,399/23239,0.000141443593766758,0.00476845477283888,0.00364617192442414,14260/16401/16542/17926/17974/18073/18750/19273/22288/13406/54519/17909,12
GO:0032869,GO:0032869,cellular response to insulin stimulus,8/194,181/23239,0.000145723815636675,0.00486103970265919,0.00371696646643352,16001/16337/18750/19090/19267/20430/20913/18795,8
GO:0098656,GO:0098656,anion transmembrane transport,8/194,182/23239,0.000151350596506069,0.00496639042001173,0.00379752229554965,14397/14658/18750/19775/53416/50934/54338/11732,8
GO:0010998,GO:0010998,regulation of translational initiation by eIF2 alpha phosphorylation,3/194,13/23239,0.000154034887761132,0.00496639042001173,0.00379752229554965,17974/15467/27103,3
GO:2000650,GO:2000650,negative regulation of sodium ion transmembrane transporter activity,3/194,13/23239,0.000154034887761132,0.00496639042001173,0.00379752229554965,17999/53416/11603,3
GO:0001667,GO:0001667,ameboidal-type cell migration,12/194,403/23239,0.00015515072627995,0.00496639042001173,0.00379752229554965,13869/14673/16401/16542/18024/18750/19279/21814/20357/24136/19876/16590,12
GO:1902305,GO:1902305,regulation of sodium ion transmembrane transport,5/194,61/23239,0.000156791402699407,0.00496871955154422,0.00379930325277933,17999/545622/53416/18795/11603,5
GO:1990138,GO:1990138,neuron projection extension,8/194,186/23239,0.000175679828793454,0.00551114784894488,0.00421406797703779,12561/16401/20403/20430/20564/20357/27103/21960,8
GO:0032412,GO:0032412,regulation of ion transmembrane transporter activity,9/194,237/23239,0.000177996655004579,0.00551114784894488,0.00421406797703779,17999/18750/545622/19417/53416/54377/18795/18578/11603,9
GO:0050678,GO:0050678,regulation of epithelial cell proliferation,11/194,349/23239,0.000179125348198587,0.00551114784894488,0.00421406797703779,13052/13869/14254/13617/16401/16542/18750/20913/21814/19876/64010,11
GO:0035637,GO:0035637,multicellular organismal signaling,7/194,141/23239,0.000186747844256823,0.00561960031638105,0.00429699554178113,12290/12291/13052/20269/54377/56508/21960,7
GO:0002685,GO:0002685,regulation of leukocyte migration,8/194,188/23239,0.00018899977772814,0.00561960031638105,0.00429699554178113,13617/16401/17096/17698/27226/53416/14456/18795,8
GO:0050673,GO:0050673,epithelial cell proliferation,12/194,412/23239,0.000190207799911404,0.00561960031638105,0.00429699554178113,13052/13869/14254/13617/16401/16542/18750/20913/21814/19876/16590/64010,12
GO:0043558,GO:0043558,regulation of translational initiation in response to stress,3/194,14/23239,0.000194840405977021,0.00561960031638105,0.00429699554178113,17974/15467/27103,3
GO:1902306,GO:1902306,negative regulation of sodium ion transmembrane transport,3/194,14/23239,0.000194840405977021,0.00561960031638105,0.00429699554178113,17999/53416/11603,3
GO:0008643,GO:0008643,carbohydrate transport,7/194,142/23239,0.000195063437930551,0.00561960031638105,0.00429699554178113,13869/13617/16337/18024/18750/20913/54338,7
GO:0045216,GO:0045216,cell-cell junction organization,7/194,142/23239,0.000195063437930551,0.00561960031638105,0.00429699554178113,12552/12561/12565/13052/18750/23836/58220,7
GO:0048015,GO:0048015,phosphatidylinositol-mediated signaling,7/194,144/23239,0.00021259215430789,0.00606941024325859,0.00464094015378628,13869/14254/16001/16542/17926/19249/54635,7
GO:0032147,GO:0032147,activation of protein kinase activity,9/194,244/23239,0.000221047753947623,0.00625446725232159,0.00478244294725027,16337/22625/26399/26401/53416/14456/56274/54635/16590,9
GO:0022898,GO:0022898,regulation of transmembrane transporter activity,9/194,245/23239,0.000227850436192444,0.00638989409109605,0.00488599631220312,17999/18750/545622/19417/53416/54377/18795/18578/11603,9
GO:0009743,GO:0009743,response to carbohydrate,8/194,194/23239,0.000234028541012901,0.00650558286377091,0.00497445707674698,12290/16001/18750/20112/20913/26950/14456/18795,8
GO:0007043,GO:0007043,cell-cell junction assembly,6/194,104/23239,0.000241217580394095,0.00659065342760703,0.00503950580138226,12552/12561/12565/18750/23836/58220,6
GO:0048017,GO:0048017,inositol lipid-mediated signaling,7/194,147/23239,0.000241248279458004,0.00659065342760703,0.00503950580138226,13869/14254/16001/16542/17926/19249/54635,7
GO:0034109,GO:0034109,homotypic cell-cell adhesion,5/194,67/23239,0.000244449091359148,0.00662101855142853,0.00506272432126638,13052/17096/18750/19273/56193,5
GO:0030225,GO:0030225,macrophage differentiation,4/194,37/23239,0.000250656509282782,0.00669652691315075,0.00512046136223382,18750/20375/15467/18795,4
GO:0008360,GO:0008360,regulation of cell shape,7/194,148/23239,0.000251463143788242,0.00669652691315075,0.00512046136223382,14673/16542/17698/20430/54712/17909/16590,7
GO:1904659,GO:1904659,glucose transmembrane transport,6/194,105/23239,0.000254083011667591,0.00670990886645498,0.00513069379700698,13869/13617/16337/18024/18750/20913,6
GO:0016339,GO:0016339,calcium-dependent cell-cell adhesion via plasma membrane cell adhesion molecules,4/194,38/23239,0.000278327691850748,0.00719234934018525,0.00549958917178139,12552/12561/12565/23836,4
GO:0048588,GO:0048588,developmental cell growth,9/194,252/23239,0.000280509155663346,0.00719234934018525,0.00549958917178139,12561/16401/20403/20430/20564/20357/27103/24136/21960,9
GO:0008645,GO:0008645,hexose transmembrane transport,6/194,107/23239,0.000281429888981689,0.00719234934018525,0.00549958917178139,13869/13617/16337/18024/18750/20913,6
GO:0035725,GO:0035725,sodium ion transmembrane transport,6/194,107/23239,0.000281429888981689,0.00719234934018525,0.00549958917178139,17999/545622/53416/20269/18795/11603,6
GO:0051271,GO:0051271,negative regulation of cellular component movement,10/194,309/23239,0.000285597444955582,0.00724046642451392,0.00553638162768632,13869/18024/19273/19279/21814/20357/54608/19876/18795/56363,10
GO:0002244,GO:0002244,hematopoietic progenitor cell differentiation,7/194,152/23239,0.00029586298016257,0.00741870799853361,0.00567267303736007,14254/14255/16542/18024/19090/20375/16590,7
GO:0050770,GO:0050770,regulation of axonogenesis,8/194,201/23239,0.000297310165924193,0.00741870799853361,0.00567267303736007,12561/20430/20357/24136/54712/19876/11603/21960,8
GO:0021955,GO:0021955,central nervous system neuron axonogenesis,4/194,39/23239,0.000308124658876449,0.00762849253108958,0.00583308359155908,12552/18750/110596/24136,4
GO:0043254,GO:0043254,regulation of protein complex assembly,12/194,440/23239,0.000345674792293843,0.00844301948771926,0.00645590701391099,14260/17698/17974/20430/20660/26401/27360/53626/54343/56193/57748/21916,12
GO:0030833,GO:0030833,regulation of actin filament polymerization,7/194,156/23239,0.000346352960998266,0.00844301948771926,0.00645590701391099,14260/17974/20430/26401/27360/57748/21916,7
GO:0060047,GO:0060047,heart contraction,8/194,206/23239,0.000350564404850218,0.00848044732038428,0.00648452599409563,12290/12291/13052/18750/20112/26399/18578/11603,8
GO:0003180,GO:0003180,aortic valve morphogenesis,3/194,17/23239,0.000357327573754752,0.00851291829009959,0.00650935473711091,20564/18018/19876,3
GO:0032438,GO:0032438,melanosome organization,3/194,17/23239,0.000357327573754752,0.00851291829009959,0.00650935473711091,16553/17101/24136,3
GO:0008286,GO:0008286,insulin receptor signaling pathway,6/194,112/23239,0.000359965620345013,0.00851291829009959,0.00650935473711091,16001/16337/18750/19267/20913/18795,6
GO:0030336,GO:0030336,negative regulation of cell migration,9/194,261/23239,0.000362661914007527,0.00851315263325817,0.00650953392627935,13869/18024/19273/19279/21814/54608/19876/18795/56363,9
GO:0002088,GO:0002088,lens development in camera-type eye,5/194,74/23239,0.000388980311566612,0.00906381328937201,0.00693059347698406,15257/29815/24136/57810/21916,5
GO:0031589,GO:0031589,cell-substrate adhesion,10/194,322/23239,0.000395320582158508,0.00914431332014825,0.00699214736941133,13837/14260/16401/16542/226519/17926/18073/22288/13406/14456,10
GO:0090287,GO:0090287,regulation of cellular response to growth factor stimulus,9/194,265/23239,0.000405067203496173,0.00930186933245921,0.007112621681527,14254/16542/17999/20430/21417/21814/23893/19876/58250,9
GO:0006814,GO:0006814,sodium ion transport,8/194,211/23239,0.000411350736602681,0.00932642802342039,0.00713140034542318,17999/545622/53416/20269/54338/18795/59033/11603,8
GO:0032410,GO:0032410,negative regulation of transporter activity,5/194,75/23239,0.000413972315968182,0.00932642802342039,0.00713140034542318,16337/17999/18750/53416/11603,5
GO:1904062,GO:1904062,regulation of cation transmembrane transport,10/194,324/23239,0.000414965715147452,0.00932642802342039,0.00713140034542318,13617/17096/17999/545622/19417/53416/54377/18795/18578/11603,10
GO:0032868,GO:0032868,response to insulin,8/194,212/23239,0.000424479343429111,0.00937856229953214,0.007171264524264,16001/16337/18750/19090/19267/20430/20913/18795,8
GO:0043555,GO:0043555,regulation of translation in response to stress,3/194,18/23239,0.000426163764951918,0.00937856229953214,0.007171264524264,17974/15467/27103,3
GO:0048753,GO:0048753,pigment granule organization,3/194,18/23239,0.000426163764951918,0.00937856229953214,0.007171264524264,16553/17101/24136,3
GO:0040013,GO:0040013,negative regulation of locomotion,10/194,326/23239,0.00043541701800171,0.00951611400032702,0.0072764426529215,13869/18024/19273/19279/21814/20357/54608/19876/18795/56363,10
GO:1901615,GO:1901615,organic hydroxy compound metabolic process,12/194,452/23239,0.000439620602134767,0.00954217594633614,0.00729637077227277,14763/20660/11303/24136/50781/53626/56193/18795/56453/56448/16590/59012,12
GO:0003015,GO:0003015,heart process,8/194,214/23239,0.000451758952609517,0.00973893959741197,0.00744682498322311,12290/12291/13052/18750/20112/26399/18578/11603,8
GO:0010766,GO:0010766,negative regulation of sodium ion transport,3/194,19/23239,0.00050296750590535,0.0107696217987436,0.00823493028872059,17999/53416/11603,3
GO:0032535,GO:0032535,regulation of cellular component size,11/194,395/23239,0.000511898950622435,0.0108199210606706,0.00827339133436205,12561/14260/17974/20430/26401/20357/27360/56193/57748/21916/21960,11
GO:0010769,GO:0010769,regulation of cell morphogenesis involved in differentiation,10/194,333/23239,0.000513719510779413,0.0108199210606706,0.00827339133436205,12561/17926/17999/20430/20357/24136/54712/19876/11603/21960,10
