tumoreventbetahrlowerupperp
ACCOS-0.2218109426459910.801066797588560.3615794117496151.774736042336280.584704039615489
ACCDSS-0.6196289971934220.5381440535175490.2260716217305521.281005639360890.161421380137887
ACCDFI0.9342833452215762.545388639003490.54122159290849911.9710732322230.236904008905681
ACCPFI-0.3643083324692360.6946769702528651.26400015415321.26400015415320.2329258812317
BLCAOS0.1364817744699691.146233986863440.8586222523615851.530186702041790.354498917486838
BLCADSS0.1278824323087421.136419388639040.8008341783866961.612629757481630.473891569921053
BLCADFI-0.29223482991060.7465931929735120.3595690496081671.550192922338010.433065654926251
BLCAPFI0.0834190468554841.08699721588831.463442039000481.463442039000480.582449394908891
BRCAOS-0.1529340440431410.8581863224448590.6419322008656971.147292133091660.301885245175497
BRCADSS0.04006922432441011.040882826108910.7140015099737761.517415639258620.834957957454212
BRCADFI0.1728625045256061.188702652612170.8184962189911341.726353724723210.363899480736699
BRCAPFI-0.004474319113093090.9955356757403921.328134629650051.328134629650050.975729474036752
CESCOS0.4341213379913861.543606154824081.024833396044342.32498274393440.0377697754343034
CESCDSS0.280551686355851.323859966391420.825763365958562.122406106717310.244025254722867
CESCDFI0.4766091923860951.610603884782820.814665125244763.184185493270180.170521075185313
CESCPFI0.4782101869956861.613184518159382.383161057857752.383161057857750.0163088979653533
CHOLOS0.5725329440833021.772751650220650.5831952621527195.388672743601770.312814238501552
CHOLDSS0.4997203271955581.648260232671510.5077366589239745.350730042545810.405532010164727
CHOLDFI0.09187302874716471.096225624103050.2910909527687174.128299445620110.891980559035608
CHOLPFI0.7881714167587592.199371013999426.028143385060286.028143385060280.12549268862237
COADOS-0.01732421462658960.9828249867383630.673326458166231.434586362739950.928462101990485
COADDSS-0.08282376801924570.9205133568186280.5661180698696871.496763458330430.73843456164798
COADDFI0.5002987983891071.649213979566540.7375975811851783.687521244344830.222989343465052
COADPFI0.05332086214050541.05476802595621.503592049859551.503592049859550.768168791835534
DLBCOS-0.5304431199485030.5883442048538170.1110827397184953.116135812478880.532856721478915
DLBCDSS-0.9817154664588670.3746678171715080.03102562355618624.524517387050950.439900442183484
DLBCDFI-1.100883388718030.3325771589821870.0078794392286710614.03749219540820.564263880868196
DLBCPFI-0.7983603217551960.4500663233952261.993250217703571.993250217703570.293031465300911
ESCAOS0.1716020817601041.18720532855630.8041124790141221.752810121639350.388005690179172
ESCADSS0.2216517994474671.248136700302510.7798274284049021.997679442782020.355662870957284
ESCADFI-0.7706494109462850.4627124801695720.2174362559023450.9846694536574190.0454938561942272
ESCAPFI-0.07748220516096710.9254434923680951.337426037996921.337426037996920.680037011328961
GBMOS0.4242705737148421.528475103025841.077053899052492.16909863343430.0175208059845711
GBMDSS0.4377326334641361.549190650305171.058922056213882.266447900399750.0241407277020441
GBMDFINANANANANA
GBMPFI0.3336119302937911.396001292631841.982704124920431.982704124920430.0623683397751821
HNSCOS0.3589546977144811.431831934843241.105263642488281.854890191648240.00657334951318005
HNSCDSS0.3682938817332691.445266714055661.034851786316492.018449310690390.0306972663198774
HNSCDFI0.3848374630152651.46937547417190.7180644317590873.006783498256130.292159020524135
HNSCPFI0.3251293139286421.384209631993391.819837704144671.819837704144670.0198618924125828
KICHOS1.151679636927613.163501984536320.45716226141351421.89101255913370.24325006712569
KICHDSS0.9910459474751292.694050834877470.29923984831379624.25448997452050.376751477937361
KICHDFI-4.438090483393520.0118184845794310.0001113394042878061.254511631777650.0622241808905389
KICHPFI0.2676838650786771.306933907251786.926376635187976.926376635187970.753062139919697
KIRCOS0.6700554828163331.954345750234231.43677150524052.658367943355931.96645228715439e-05
KIRCDSS1.075669618469892.931955534931332.035203311793114.223835136766117.69882006389398e-09
KIRCDFI0.2880845579719291.333870088704420.4896745177174593.633453139105210.573126647734679
KIRCPFI0.994129299799472.702370362206863.701420518889323.701420518889325.87706091872302e-10
KIRPOS1.105652261341473.02119443460521.617176591325085.644167656551620.000525469249431851
KIRPDSS1.539267957084054.661176840265752.233394609671579.728047807648644.12291787372471e-05
KIRPDFI1.455647514521184.287258629244262.056389457075238.938280874174370.000103064077700678
KIRPPFI1.243062466565273.46621238659925.984147630178695.984147630178698.1284256050318e-06
LGGOS0.9475021584762692.579259026044221.82589842524733.64345411083297.61118096104922e-08
LGGDSS1.048298942226222.852794220516851.998472285807434.072328109031677.79691207538275e-09
LGGDFI0.9500863296615052.585932892391170.9986480058681566.696102014580480.0503266627294371
LGGPFI0.8791934491615472.408955977201163.221076908540093.221076908540093.004661774442e-09
LIHCOS-0.09948219842630540.9053060655977080.6641093348121071.234102623538460.529136096405771
LIHCDSS0.04807839446328931.049252907718920.7036930792261911.56450545963480.813525992004394
