tumoreventhrlowerupperp
ACCOS0.3460004615064850.1113866534701681.074781543686150.00705282749207548
ACCDSS3.054132662492940.1090917561163771.09739107357470.0050413639127328
ACCDFI0.2323424867461860.1060853894537251.128490171730220.0410581700126591
ACCPFI1.752907352851890.1486498760102580.8053576805838660.114162301176999
BLCAOS1.3125959834630.9772406626914621.763033694338980.0684199077105481
BLCADSS0.6884176330445670.8941539926075961.926858494227310.0774382604583351
BLCADFI2.195112672533670.5806444929541612.967234231461530.0258564636658309
BLCAPFI0.80725540630060.9627720635189781.789528675672090.187291171526115
BRCAOS0.8213362406193490.5983804888365991.127365000597370.218149516734954
BRCADSS0.7581888063215850.5313048533702531.269691432095050.200914257205055
BRCADFI0.701956845712750.5339515294497841.263397860944170.117657284068554
BRCAPFI1.202178961056060.5731242738873391.177045277770480.335225083822715
CESCOS2.068285499562941.29743154942593.297133409153810.00191435221069169
CESCDSS0.446707941901421.214273578515713.522933368056450.00305598719734224
CESCDFI0.4815730262318270.9103543498519934.699054723468740.0559320202117741
CESCPFI0.4860324401580191.299769836738373.291201862659770.00239698729993476
CHOLOS7.014189228758272.5395797683538219.37283134395090.0244628316905132
CHOLDSS0.1562013029612212.4055989579673420.4518090490030.0348989942378962
CHOLDFI0.2370042015468721.8558729931030726.5098154451650.134587053289206
CHOLPFI0.1013614998863572.7841136838573517.67127930949430.00498972243857354
COADOS1.316163619490030.884002247145851.959595327797040.189777813142329
COADDSS0.6841751993244790.8026498565798232.158209659004430.140474254365227
COADDFI0.3391847995022730.4799282413732173.609470174775520.00688390975991926
COADPFI0.6292085510446250.9214557774122581.879945533722640.0128470513596576
DLBCOS0.3294657919704220.06599021187164231.644906191388410.0763601778814407
DLBCDSSInf0.04118178663083422.635818330364130.157145070215836
DLBCDFI6.333333333333330.0036729926723305129.55293346932390.0455002638963584
DLBCPFIInf0.08450928345241941.284447147629790.0546295588068968
ESCAOS1.410973596665230.9034165224926572.20368616349120.123502162011669
ESCADSS0.7432843723744850.7714356089636812.580703389049980.298965195462263
ESCADFI3.572088011625040.5800084099997973.43244417867510.00129610513757261
ESCAPFI1.481036751864320.8704383747301852.28717683903070.0804597812038297
GBMOS1.526974102852771.059755010669932.200178236769130.0329521918150777
GBMDSS0.6776531354436161.035356408925152.252026346370530.0627238032199886
GBMDFINANANANA
GBMPFI0.6224820398212050.9594799097260792.430118533121430.0187896037224219
HNSCOS1.823592302570661.398875752225552.377258223758782.50273574572413e-05
HNSCDSS0.507901001975921.292945465402892.572025638342530.000271068217395642
HNSCDFI0.5692198579915720.7372377365449374.510741543941920.157934093902015
