"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",183,-0.734941004779681,-2.67806977520695,0.000149521531100478,0.00121270919233568,0.000638267995966146,1489,"tags=60%, list=12%, signal=54%","LAMA1/PDLIM4/TPM1/FSTL1/MATN2/LOXL2/GPC1/TPM2/SAT1/VEGFC/FBLN1/ITGB1/MMP2/NID2/SPOCK1/THBS1/PLOD2/CALD1/MEST/FBLN2/FZD8/ID2/TNFAIP3/APLP1/PLOD1/OXTR/MATN3/EMP3/VEGFA/MMP14/COL12A1/CAP2/BGN/FSTL3/SERPINE2/TFPI2/PDGFRB/TIMP1/GADD45A/ABI3BP/ITGAV/MYL9/TGFBR3/BMP1/LOXL1/COL6A2/JUN/TGFBI/PMP22/TGM2/PRRX1/CADM1/GADD45B/GAS1/WIPF1/COL4A2/LGALS1/SLIT2/ADAM12/COL6A3/TNFRSF11B/IGFBP3/FBN2/TGFB1/CDH6/COL4A1/FBLN5/COL1A1/ITGA5/FMOD/RHOB/COL1A2/TAGLN/FBN1/COL11A1/DAB2/VIM/GLIPR1/VCAM1/SPARC/POSTN/SERPINE1/ECM1/CDH11/EFEMP2/MFAP5/ACTA2/MXRA5/CDH2/GREM1/RGS4/LOX/SNAI2/SLIT3/COL5A1/COL3A1/TIMP3/MGP/MSX1/FN1/TNC/LUM/COL5A2/NNMT/FAP/DCN/MMP1/DKK1/PTHLH/FOXC2"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB",157,-0.578477467499525,-2.07434379541638,0.000151906425641805,0.00121270919233568,0.000638267995966146,2456,"tags=51%, list=19%, signal=42%","BIRC2/IER5/TNIP1/MAFF/NFAT5/MAP3K8/NFE2L2/RELA/ETS2/TSC22D1/EIF1/PLAUR/DENND5A/SERPINB8/BCL6/EHD1/EFNA1/PTGER4/PFKFB3/CD44/SLC2A3/KLF10/BCL3/MXD1/NFKBIA/PDLIM5/PHLDA2/ATP2B1/ZBTB10/SAT1/HES1/BTG3/ZFP36/FOS/PNRC1/SMAD3/FJX1/TIPARP/SOCS3/ATF3/CEBPD/ID2/TNFAIP3/VEGFA/FOSB/RCAN1/CDKN1A/HBEGF/DUSP1/JUNB/CFLAR/B4GALT1/GADD45A/PPP1R15A/JUN/KLF6/SPHK1/DUSP4/GADD45B/F3/SPSB1/PTGS2/KDM6B/IER3/PLK2/BMP2/BHLHE40/RHOB/EDN1/KLF2/CLCF1/BTG2/SERPINE1/FOSL2/IL6ST/CCL2/TNC/ACKR3/SERPINB2/OLR1"
"HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS",153,-0.522167596204832,-1.86767439564267,0.000152160681679854,0.00121270919233568,0.000638267995966146,2091,"tags=42%, list=16%, signal=36%","SMTN/CNN3/DMPK/MYO1C/CRAT/PRNP/WWTR1/LAMA2/MAPK12/EFS/MAPRE3/AGRN/MYH9/APP/PLXNB2/AEBP1/MEF2C/MYOM2/TPM2/ST5/GSN/ENO3/LPIN1/ITGB1/SORBS3/ACTC1/ACTA1/SIRT2/DMD/CDKN1A/HBEGF/CDH13/FST/TPD52L1/SVIL/PDLIM7/COL6A2/IGF1/SPHK1/NCAM1/TNNC1/GADD45B/ACHE/COL4A2/ADAM12/COL6A3/IGFBP3/KIFC3/TGFB1/COL1A1/BHLHE40/TAGLN/TNNI1/SPARC/COL15A1/KLF5/APLNR/BDKRB2/COL3A1/EPHB3/IGFBP7/MYL7/MYL3/MYL4/SLN"
"HALLMARK_APOPTOSIS","HALLMARK_APOPTOSIS","HALLMARK_APOPTOSIS",135,-0.533622403873515,-1.87995327134305,0.000153350713080816,0.00121270919233568,0.000638267995966146,2219,"tags=42%, list=17%, signal=35%","TNFRSF12A/BCL2L2/TSPO/LGALS3/CDK2/TIMP2/PPP2R5B/HGF/ADD1/CD44/BMF/APP/CCND2/F2R/PLAT/IFITM3/PEA15/CASP7/H1F0/SAT1/BTG3/GSN/DAP/MMP2/GPX4/RARA/ATF3/DDIT3/PDCD4/CDKN1A/LMNA/CFLAR/BGN/SMAD7/CASP4/CAV1/PDGFRB/TIMP1/GADD45A/TGFBR3/EMP1/KRT18/IGFBP6/JUN/LEF1/GADD45B/NEDD9/IER3/BMP2/F2/RHOB/BTG2/TGFB2/TIMP3/LUM/ANXA1/DCN"
"HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN",135,-0.536146345407224,-1.88884512466205,0.000153350713080816,0.00121270919233568,0.000638267995966146,1922,"tags=36%, list=15%, signal=31%","FZD2/GCNT1/TGFBR2/CDON/SLC22A18/PDLIM5/PRKCE/AKT3/CITED2/ATP2B1/SMAD3/LTBP1/ZMIZ1/ID1/ATP2B4/MGLL/KALRN/DUSP1/CAP2/LPAR1/ATXN1/SMAD7/CAV1/PDGFRB/TGFBR3/SYNE1/NEK7/PMP22/GRK5/F3/TFPI/FBLN5/COL1A1/ANXA2/BHLHE40/COL1A2/COL11A1/DAB2/SERPINE1/PTPRM/RUNX1/NRP1/RGS4/SNAI2/COL3A1/HAS2/IGFBP5/DLC1/COL5A2"
"HALLMARK_COAGULATION","HALLMARK_COAGULATION","HALLMARK_COAGULATION",101,-0.698392379682754,-2.36187425909541,0.000159159637116027,0.00121270919233568,0.000638267995966146,1012,"tags=46%, list=8%, signal=42%","F10/SIRT2/CPQ/S100A13/MMP14/FURIN/CTSO/ADAM9/TFPI2/TIMP1/MST1/BMP1/A2M/PDGFB/MEP1A/CRIP2/VWF/CAPN2/F3/CSRP1/F2/CTSB/FBN1/F2RL2/SERPINA1/SPARC/SERPINE1/PROS1/PRSS23/LEFTY2/APOC3/TF/THBD/APOA1/TIMP3/FN1/CFI/ANXA1/FGG/HMGCS2/MMP1/HNF4A/PLG/SERPINB2/FGA/OLR1"
"HALLMARK_TGF_BETA_SIGNALING","HALLMARK_TGF_BETA_SIGNALING","HALLMARK_TGF_BETA_SIGNALING",54,-0.660760444241785,-2.01764100698183,0.000169779286926995,0.00121270919233568,0.000638267995966146,1448,"tags=39%, list=11%, signal=35%","WWTR1/KLF10/HIPK2/SMAD3/THBS1/ID1/ID2/JUNB/FURIN/BMPR2/SMAD7/BCAR3/PPP1R15A/CDKN1C/TGFB1/BMP2/LTBP2/SERPINE1/LEFTY2/SMAD6/NOG"
"HALLMARK_MYC_TARGETS_V2","HALLMARK_MYC_TARGETS_V2","HALLMARK_MYC_TARGETS_V2",58,0.724813668106498,2.39643218604665,0.000244738130200685,0.00145281264528126,0.00076463823435856,2738,"tags=84%, list=21%, signal=67%","DUSP2/UTP20/EXOSC5/PUS1/UNG/HK2/NOP16/MCM5/RRP12/WDR43/MYBBP1A/SORD/MCM4/NDUFAF4/RCL1/HSPE1/NOLC1/IPO4/NOP56/SLC29A2/HSPD1/TCOF1/WDR74/PPRC1/DDX18/PLK4/TFB2M/GRWD1/AIMP2/PRMT3/DCTPP1/NOC4L/PLK1/PES1/NOP2/GNL3/PPAN/NIP7/TMEM97/RRP9/TBRG4/MRTO4/PA2G4/SUPV3L1/SRM/LAS1L/IMP4/BYSL/PHB"
"HALLMARK_HYPOXIA","HALLMARK_HYPOXIA","HALLMARK_HYPOXIA",177,-0.48478589564034,-1.75986799320696,0.000299895036737142,0.00145281264528126,0.00076463823435856,1906,"tags=37%, list=15%, signal=32%","PFKFB3/SLC2A3/MYH9/PFKL/SIAH2/NAGK/TES/MAP3K1/ATP7A/PGF/IDS/ERRFI1/CITED2/SDC3/GPC1/PAM/ZFP36/FOS/ENO3/PNRC1/GPC3/EGFR/INHA/TIPARP/WSB1/ATF3/HS3ST1/TNFAIP3/DDIT3/VEGFA/MXI1/EXT1/CHST3/CDKN1A/DUSP1/BGN/KDELR3/CAV1/TPBG/CCNG2/PPP1R15A/P4HA1/JUN/PDGFB/KLF6/TGFBI/TGM2/P4HA2/F3/CDKN1C/IGFBP3/IER3/ANGPTL4/TGFB3/ANXA2/BHLHE40/NDRG1/SERPINE1/FOSL2/HOXB9/HDLBP/LOX/COL5A1/ACKR3/CXCR4/DCN"
"HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS",197,0.494503523818231,1.96961365315213,0.000311138767890479,0.00145281264528126,0.00076463823435856,3950,"tags=68%, list=31%, signal=48%","DSCC1/MSH2/HELLS/LYAR/UNG/PRIM2/PSIP1/MCM5/MCM3/CHEK2/E2F8/GINS1/BRCA2/BUB1B/TFRC/CDC25A/SUV39H1/CCNE1/PRPS1/DLGAP5/CSE1L/MCM4/GINS4/HMMR/MMS22L/TIPIN/TP53/NASP/CHEK1/SMC6/NOLC1/RFC3/SPC25/NOP56/HMGA1/CENPM/KIF18B/DUT/NUP205/RAD51AP1/GINS3/MCM2/PLK4/PCNA/ORC2/DCTPP1/PLK1/TRIP13/NME1/AURKA/MYBL2/CDC20/ANP32E/TIMELESS/RFC2/KPNA2/HMGB3/RPA3/POP7/RRM2/BIRC5/TACC3/PHF5A/KIF4A/MTHFD2/DEK/TBRG4/CKS2/SYNCRIP/NUP153/BRCA1/PA2G4/KIF2C/CENPE/NUDT21/ESPL1/RNASEH2A/SHMT1/ZW10/CNOT9/LIG1/PRKDC/DDX39A/SPAG5/MCM6/AURKB/GSPT1/MCM7/RAD1/TCF19/RANBP1/SMC3/NUP107/POLD3/DNMT1/USP1/RAN/CDCA8/BARD1/MAD2L1/KIF22/CTCF/CCNB2/CKS1B/SNRPB/CDKN3/RPA2/EIF2S1/XPO1/POLE/CTPS1/SSRP1/CDCA3/RFC1/POLD1/EXOSC8/MELK/MKI67/UBR7/TK1/SPC24/TOP2A/NCAPD2/CIT/SRSF2/PTTG1/POLA2/RAD50/DEPDC1/UBE2T/HNRNPD/MYC/UBE2S/IPO7"
